Analysis of sampling chio-macos-arm64-e7539855906b (pid 30098) every 1 millisecond
Process:         chio-macos-arm64-e7539855906b [30098]
Path:            /private/tmp/*/chio-macos-arm64-e7539855906b
Load Address:    0x100cd8000
Identifier:      chio-macos-arm64-e7539855906b
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-09-09 12:06:47.887 -0400
Launch Time:     2026-09-09 11:41:40.277 -0400
OS Version:      macOS 26.4 (25E246)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         209.8M
Physical footprint (peak):  209.8M
Idle exit:                  untracked
----

Call graph:
    484 Thread_6026550   DispatchQueue_1: com.apple.main-thread  (serial)
    + 484 start  (in dyld) + 6992  [0x18893bda4]
    +   484 main  (in chio-macos-arm64-e7539855906b) + 36  [0x1010c53c4]
    +     484 std::rt::lang_start::hdc087e58e82020ec  (in chio-macos-arm64-e7539855906b) + 60  [0x101d04ca0]
    +       484 std::rt::lang_start_internal::h11fc0900699d88c7  (in chio-macos-arm64-e7539855906b) + 952  [0x1097abff8]
    +         484 std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::hcee31ec1a439988e  (in chio-macos-arm64-e7539855906b) + 16  [0x101d04cbc]
    +           484 std::sys::backtrace::__rust_begin_short_backtrace::h04a7aacfdbcc042f  (in chio-macos-arm64-e7539855906b) + 12  [0x100e297e0]
    +             484 core::ops::function::FnOnce::call_once::h27c4734b39c37873  (in chio-macos-arm64-e7539855906b) + 16  [0x10160c06c]
    +               484 chio::main::h065120db6e9608dd  (in chio-macos-arm64-e7539855906b) + 12  [0x10106d988]
    +                 484 chio::dispatch_cli::run::h8d749745eb0e9bee  (in chio-macos-arm64-e7539855906b) + 1796  [0x101388d20]
    +                   484 chio::dispatch_cli::api_mcp::dispatch_mcp::hc666f9aecccd083e  (in chio-macos-arm64-e7539855906b) + 3192  [0x1013ccf18]
    +                     484 chio::runtime_cli::cmd_mcp_serve_http::ha4ac0b808ec8d5ee  (in chio-macos-arm64-e7539855906b) + 6108  [0x1015d8718]
    +                       484 chio_mcp_remote::serve_http::ha4fcc5287a5cd03f  (in chio-macos-arm64-e7539855906b) + 360  [0x10283b648]
    +                         484 tokio::runtime::runtime::Runtime::block_on::h7ed5c83a68e6c46e  (in chio-macos-arm64-e7539855906b) + 544  [0x1029effe0]
